path,size_bytes,sha256
data/processed/rat_rasar_descriptors.csv,21177,56c162e3d7c3014c412358c19d5cbe39fa2814b7efce55e62544e850d0095933
data/processed/rat_to_mouse_iqttr_external.csv,1887,467162c0e0f31a2f3d2f29b9f09e3f3f103405439d86fd31e4c5eb71428f7a28
data/processed/rat_to_mouse_iqttr_modeling.csv,1689,496e32f92177f02f91d5051bca0d7910e3ad6ef792c16f0b47e29a1d8a9634df
data/source/FCOCs-AOT-Mouse-QSTR.xlsx,31349,037a3ee441ec8fdd4358fc97253223a5feb6a626bf359d70533dfcc9e0fb4d60
data/source/FCOCs-AOT-Mouse-q-RASTR.xlsx,35807,9de8bf3a568e066d1e154658cc6dbe025d350bf728f33235b37e93e4652e9747
data/source/FCOCs-AOT-Rat-QSTR.xlsx,29825,dadfd3ac0c1e15d65366182582dc0fa19ef0b6324dc57b98f3417ffeb1c6139b
data/source/FCOCs-AOT-Rat-q-RASTR.xlsx,34035,38017c69a901fb912329ee98e77c1c053d30b03ac26c2f3ca326657fddb4e636
data/source/supplementary materials1.xlsx,785324,8f95f0c602f6b9f79c80a468a1be1f4ea08d41a2b14ed2728ad958b4c31d1e74
data/source_csv/Table_S1.csv,205032,695d6d607096efe8947e48f1fbac3b507ae0426738e80bfe9abf25e1b15c22dd
data/source_csv/Table_S2.csv,207069,4c2e5f2613c0b39ee1bb274ef9fbaf2132b512922fc2dd0e68c99f0f125a93d1
data/source_csv/Table_S3.csv,8141,b8685b0888c504b95427fdeaabc4c8752ccd7423b97b21db8c465f957782c308
data/source_csv/Table_S4.csv,2627,c4879de7b339214a635cb13ee280ce1c80034af0798cb27aaa3ef435fb030cbb
data/source_csv/Table_S5.csv,41929,a07a6998d470b0af868c9d047615b31c8f20344116ed569cd20f77eaa2227a55
data/source_csv/Table_S6.csv,2873,c57dd0cb1fd83282ba84fd0e98e01f083479d0240e1f1ceed316523c33580679
data/source_csv/Table_S7.csv,129971,41cdd615330f90f69de641ec88b93435662a291ec8ac25dca3526229ffc20b9a
data/source_csv/Table_S8.csv,124258,4cf06702d7fa264d037b976409e27883d164bfc33ad23dfc675117d4d6ea9d43
data/source_csv/Table_S9.csv,6361,1798a40cd3d10500fb94eb38f57ff055141b5d2624730cfd19f2edb682f2a3f0
docs/DATA_CHECKS.md,4624,6b8836e915dbd4eba9042548e4b1d74ada6e1b9cbcdf540422a1224003d35c10
docs/DATA_DICTIONARY.md,3054,42a614cfee1d212e532406c2684051f761a51e36347ff7d08b310130289cb5cb
docs/MODEL_CARD.md,2621,6236407eb8ef2f0efad33ac34da0610a1f6fb6acf2c3daf199d5177e40d00ba2
docs/ORANGE_WORKFLOW_AUDIT.md,3100,8661459f6024c21b0ccd59c6464905b558f8f366fd84bf160a03f9c3651e5c17
docs/REPRODUCIBILITY.md,4576,ac155488cc79b782f339f57550fd2de39b46090db9336adc3dfbf58ed0798c2a
docs/SOFTWARE_AND_VERSIONS.md,2739,c9c49a05905ca34a013fc506be4df36abd348b37648e97133a8e2afbec739119
docs/WORKFLOW.md,6187,74103019233b60dfee4f187533a148c2664cd671484569a339f9a7967c1f413c
docs/validation_metric_definitions.csv,2531,36d83c2b25d06abdd266ac5715ec640647b6053e5ae6f82a912d78c17fd87051
environment.yml,88,9b52f8117816c0d41d6cf7d71666d169741cb1346907a3b359b77613f7f708aa
examples/README.md,495,c856ed8b2b19abaeef55c737c3d584dffc1a2366fb21b82d70a1de09e7ed7ada
examples/mouse_qstr_example_input.csv,119,1f5b651ba252e7dd0e0e29a8dba7585557cc327145bc97c26ec75760ef9369db
examples/mouse_qstr_example_output.csv,147,aa233f0b2ac2f3605d6f8084673456fb02cc98c9ee2002adb38e9c95d1188c20
models/orange/Mouse_QSTR-ML.ows,24476,f6119bbfe507a13e17f1cc85336715f8b24a8546fbde911c9db8f8b22a1571cb
models/orange/Rat_QSTR-ML.ows,24001,a1a7fa39ebad95bd7b798715d2c6a3ffacec9a7dbf170472aebc2dc20b68a61a
models/orange/workflow_settings_extracted.csv,13139,3564fd049a9f6de13cfc475675d629bd933a2e11396f06c1ed7ef17aa026dea3
models/orange/workflow_settings_extracted.json,19839,342bdb09154edbb33151eed21ec63ddb4ce2690cf523f0a995bea779ffba1c96
models/orange/workflow_vs_reported_discrepancies.csv,817,439f8d70b1587b17389da1c8e3de400c98e71c4fb89485f168aacbb0ca3d631e
models/qsarins/mouse q-RASTR.qsi,7443053,ede7c4d5e1adcefe67face43e1596248906e0469f2501b52893541dc9eea51b2
models/qsarins/mouse-QSTR.qsi,2128566,05be1aa35f5ad5c155f8dcb47dd2cf58b7eb2434cae5414c357603292989aed3
models/qsarins/mouse-rat iQTTR.qsi,2170,438cd2ede3cd2ca54ed55e6f73cef24c039aab99777c50347f80732593ae517f
models/qsarins/rat q-RASTR.qsi,7962726,6e2c4ea3539bf67556d7594c79f13596d03ae0513f61eb43de82e3f756b044c9
models/qsarins/rat-QSTR.qsi,2339702,b09b78099bc7ea5549a9aba064e6da4372c97a0827bb42aa9fc685e474fa20f0
models/qsarins/rat-mouse iQTTR.qsi,2170,dadd486730adedcd5908cf1e4fd24218372b29219dd13207e69f206e19dbb798
models/specifications/models.json,4721,10baaccf0d627178c04a4c21ff03fc72185c670eb90cdcc916c67f5786876089
requirements.txt,12,4ddc9fac6812009f664a46c80b8fd573c9f2bcc4ac391cca9531ca94cd432e63
results/descriptor_matrix_check.csv,216,ef944d5de08c6c14c5bcb826b4e196ffc7ace7d852f1cacf64fc96bf58e0c64e
results/mouse_external_PRI.csv,129869,3393ff5a04ad07f788f55f389d4969fb75168ec530b72a62a091395906967d6f
results/mouse_model_performance_reported.csv,529,fc3507ea10ca399061c9202cabbf06c52fcf1326b8d0884c15df14c26c773509
results/mouse_to_rat_iqttr_PRI.csv,3063,b0b5fcb274a3b92eac57934f0d6de6ddce98c87b836872724b5e73305d8ae77d
results/mouse_top10_predicted.csv,245,22d0eabfe4c0d5bf83a588b494a18022b97563576e38aeb9e9ba1b66b6e64849
results/ols_refit_coefficients.csv,2334,f22b2fbe97e6be4fad1bc1fd5d874edeb81c14aad815e65dccdf48e6c5c58ba7
results/orange_workflow_check.csv,581,cf053f6463e4c21cc70aa779c8fd44cf14c2a0e315f87c56ded36a73938e9269
results/rat_external_PRI.csv,124158,9cea6e576bbf9cfc465346e75ad1a83e940b60b5a680137df8ea7de5135aabd1
results/rat_model_performance_reported.csv,529,29cb3653bb6b69c8a4d3ea1ab04b086805686f74b2293bea6f3aa6bdcd3a3d9c
results/rat_to_mouse_iqttr_PRI.csv,3051,138f1f8af23b87efef6a28ee5f56f682f6a76939d9f9da27cd090b059f2b718a
results/rat_top10_predicted.csv,236,7afa687f0ade08ef83bcd0e1dd218a8d159b8a13d109097d03b1bcc10a37bb87
results/verification_summary.csv,1048,81a9eb55a1873ac7b3a161f63c4d62aee2760714857e04c6ffeaa59b9769158c
scripts/audit_orange_workflows.py,8907,9acfd87a34ab3d0e0b6a0658e5a6dfadfc5cf24c1e864fa31071d1c51f615dce
scripts/check_descriptor_matrices.py,4595,483232e333ee11fdc4884fea5f2fb7b2b8a15b82f450770d7cf4ad5c55630971
scripts/check_release.py,2873,77cf52d181539417dcb9204707eb193610be7e3b244486aec48aba6fd7203c6e
scripts/predict.py,1563,c30e553b565628b8ded1aae4fc10380d3c8a1a4833cdaea8724f8feab54f8063
scripts/prepare_ml_inputs.py,1030,1552ff5cf10f0e6ca375d871aa93a9bc5e6e27a36082f6e3d53e7c3659c057ae
scripts/refit_mlr_models.py,2323,19f6130008d2fd2462d561edff539b61d054bb02456919e15da3c46a90d864e1
scripts/verify_models.py,3526,3dc78f4892928875b6c275cee9c637578aa47c1ce1753694b103e475d771e176
